Date,Store_Traffic
2/26/19,458
2/25/19,461
2/24/19,426
2/23/19,738
2/22/19,683
2/21/19,599
2/20/19,529
2/19/19,608
2/18/19,751
2/17/19,646
2/16/19,820
2/15/19,593
2/14/19,680
2/13/19,688
2/12/19,484
2/11/19,650
2/10/19,659
2/9/19,814
2/8/19,517
2/7/19,509
2/6/19,507
2/5/19,643
2/4/19,512
2/3/19,574
2/2/19,988
2/1/19,866
1/31/19,679
1/30/19,625
1/29/19,544
1/28/19,644
1/27/19,598
1/26/19,995
1/25/19,802
1/24/19,463
1/23/19,633
1/22/19,649
1/21/19,610
1/20/19,651
1/19/19,1165
1/18/19,1029
1/17/19,864
1/16/19,844
1/15/19,876
1/14/19,890
1/13/19,802
1/12/19,1148
1/11/19,921
1/10/19,812
1/9/19,693
1/8/19,832
1/6/19,838
1/5/19,939
1/4/19,1286
1/3/19,1487
1/2/19,1521
1/1/19,1393
12/31/18,1510
12/30/18,1572
12/29/18,2128
12/28/18,1831
12/27/18,1924
12/26/18,1511
12/25/18,1522
12/24/18,1153
12/23/18,1499
12/22/18,1625
12/21/18,1486
12/20/18,1760
12/19/18,2031
12/18/18,1948
12/17/18,1769
12/16/18,1041
12/15/18,1497
12/14/18,1741
12/13/18,1448
12/12/18,1530
12/11/18,1290
12/10/18,1481
12/9/18,1833
12/8/18,2676
12/7/18,2022
12/6/18,1519
12/5/18,1326
12/4/18,1348
12/3/18,1274
12/2/18,1275
12/1/18,2273
11/30/18,1597
11/29/18,1300
11/28/18,1208
11/27/18,1124
11/26/18,842
11/25/18,1779
11/24/18,2527
11/23/18,2714
11/22/18,1543
11/21/18,1978
11/20/18,1422
11/19/18,1354
11/18/18,1453
11/17/18,1885
11/16/18,1648
11/15/18,1069
11/14/18,1040
11/13/18,920
11/12/18,1021
11/10/18,1503
11/9/18,784
11/8/18,820
11/7/18,661
11/6/18,510
11/5/18,777
11/4/18,941
11/3/18,1366
11/2/18,946
11/1/18,894
10/31/18,843
10/30/18,874
10/29/18,1005
10/28/18,1105
10/27/18,894
10/26/18,1272
10/25/18,973
10/24/18,908
10/23/18,812
10/22/18,1007
10/21/18,1094
10/20/18,1138
10/19/18,1006
10/18/18,859
10/17/18,697
10/16/18,637
10/15/18,627
10/14/18,917
10/13/18,985
10/12/18,687
10/11/18,374
10/10/18,434
10/9/18,529
10/8/18,683
10/7/18,541
10/6/18,736
10/5/18,711
10/4/18,502
10/3/18,561
10/2/18,648
10/1/18,619
9/30/18,514
9/29/18,748
9/28/18,593
9/27/18,509
9/26/18,491
9/25/18,354
9/24/18,442
9/23/18,476
9/22/18,623
9/21/18,586
9/20/18,412
9/19/18,398
9/18/18,215
9/17/18,359
9/16/18,294
9/15/18,498
9/14/18,418
9/13/18,342
9/12/18,330
9/11/18,384
9/10/18,336
9/9/18,231
9/8/18,515
9/7/18,406
9/6/18,325
9/5/18,313
9/4/18,302
9/3/18,478
9/2/18,396
9/1/18,523
8/31/18,426
8/30/18,424
8/29/18,362
8/28/18,311
8/27/18,352
8/26/18,271
8/25/18,459
8/24/18,460
8/23/18,423
8/22/18,393
8/21/18,424
8/20/18,448
8/19/18,360
8/18/18,417
8/17/18,382
8/16/18,369
8/15/18,399
8/14/18,376
8/13/18,351
8/12/18,292
8/11/18,411
8/10/18,422
8/9/18,367
8/8/18,319
8/7/18,358
8/6/18,324
8/5/18,277
8/4/18,473
8/3/18,322
8/2/18,300
8/1/18,306
7/31/18,291
7/30/18,343
7/29/18,283
7/28/18,429
7/27/18,280
7/26/18,306
7/25/18,312
7/24/18,352
7/23/18,351
7/22/18,256
7/21/18,330
7/20/18,356
7/19/18,315
7/18/18,316
7/17/18,193
7/16/18,321
7/15/18,200
7/14/18,300
7/13/18,340
7/12/18,246
7/11/18,283
7/10/18,242
7/9/18,250
7/8/18,244
7/7/18,432
7/6/18,341
7/5/18,278
7/4/18,319
7/3/18,230
7/2/18,292
7/1/18,176
6/30/18,389
6/29/18,294
6/28/18,269
6/27/18,246
6/26/18,282
6/25/18,292
6/24/18,204
6/23/18,401
6/22/18,351
6/21/18,257
6/20/18,228
6/19/18,286
6/18/18,233
6/17/18,230
6/16/18,383
6/15/18,320
6/14/18,277
6/13/18,283
6/12/18,308
6/11/18,297
6/10/18,332
6/9/18,365
6/8/18,350
6/7/18,331
6/6/18,331
6/5/18,358
6/4/18,319
6/3/18,460
6/2/18,465
6/1/18,384
5/31/18,328
5/30/18,357
5/29/18,390
5/28/18,405
5/27/18,443
5/26/18,538
5/25/18,451
5/24/18,493
5/23/18,407
5/22/18,433
5/21/18,429
5/20/18,438
5/19/18,448
5/18/18,565
5/17/18,476
5/16/18,334
5/15/18,403
5/14/18,422
5/13/18,360
5/12/18,571
5/11/18,521
5/10/18,503
5/9/18,380
5/8/18,446
5/7/18,439
5/6/18,401
5/5/18,586
5/4/18,492
5/3/18,455
5/2/18,452
5/1/18,431
4/30/18,530
4/29/18,489
4/28/18,578
4/27/18,464
4/26/18,382
4/25/18,342
4/24/18,381
4/23/18,416
4/22/18,406
4/21/18,508
4/20/18,546
4/19/18,450
4/18/18,530
4/17/18,330
4/16/18,311
4/15/18,412
4/14/18,520
4/13/18,437
4/12/18,399
4/11/18,390
4/10/18,416
4/9/18,386
4/8/18,398
4/7/18,668
4/6/18,661
4/5/18,551
4/4/18,493
4/3/18,409
4/2/18,838
4/1/18,670
3/31/18,750
3/30/18,686
3/29/18,746
3/28/18,644
3/27/18,657
3/26/18,583
3/25/18,604
3/24/18,730
3/23/18,655
3/22/18,513
3/21/18,451
3/20/18,551
3/19/18,559
3/18/18,528
3/17/18,855
3/16/18,627
3/15/18,549
3/14/18,562
3/13/18,626
3/12/18,523
3/11/18,532
3/10/18,796
3/9/18,743
3/8/18,577
3/7/18,344
3/6/18,689
3/5/18,552
3/4/18,520
3/3/18,780
3/2/18,359
3/1/18,515
2/28/18,537
2/27/18,432
2/26/18,526
2/25/18,462
2/24/18,685
2/23/18,708
2/22/18,523
2/21/18,554
2/20/18,566
2/19/18,677
2/18/18,1060
2/17/18,854
2/16/18,649
2/15/18,606
2/14/18,700
2/13/18,741
2/12/18,615
2/11/18,467
2/10/18,836
2/9/18,758
2/8/18,548
2/7/18,334
2/6/18,503
2/5/18,434
2/4/18,533
2/3/18,816
2/2/18,674
2/1/18,619
1/31/18,642
1/30/18,650
1/29/18,524
1/28/18,614
1/27/18,828
1/26/18,726
1/25/18,533
1/24/18,592
1/23/18,485
1/22/18,620
1/21/18,730
1/20/18,970
1/19/18,764
1/18/18,796
1/17/18,641
1/16/18,722
1/15/18,809
1/14/18,859
1/13/18,1334
1/12/18,885
1/11/18,1021
1/10/18,1014
1/9/18,1189
1/8/18,1049
1/7/18,1065
1/6/18,1562
1/5/18,1866
1/4/18,1053
1/3/18,2016
1/2/18,1628
1/1/18,1884
12/30/17,1550
12/29/17,1478
12/28/17,1544
12/27/17,1771
12/26/17,1694
12/25/17,1230
12/24/17,1382
12/23/17,1489
12/22/17,1555
12/21/17,2021
12/20/17,1885
12/19/17,1448
12/18/17,2021
12/17/17,1547
12/16/17,1928
12/15/17,1832
12/14/17,1566
12/13/17,1359
12/12/17,1336
12/11/17,1482
12/10/17,2013
12/9/17,2026
12/8/17,2080
12/7/17,1386
12/6/17,1163
12/5/17,946
12/4/17,1375
12/3/17,1262
12/2/17,1761
12/1/17,1569
11/30/17,1090
11/29/17,1167
11/28/17,1091
11/27/17,1281
11/26/17,1411
11/25/17,1947
11/24/17,2701
11/23/17,1401
11/22/17,1425
11/21/17,1290
11/20/17,1322
11/19/17,1370
11/18/17,1416
11/17/17,1208
11/16/17,950
11/14/17,914
11/13/17,983
11/9/17,992
11/8/17,898
11/7/17,736
11/6/17,819
11/5/17,686
11/4/17,1313
11/3/17,984
11/2/17,857
11/1/17,980
10/31/17,825
10/30/17,965
10/29/17,450
10/28/17,983
10/27/17,915
10/26/17,722
10/25/17,790
10/24/17,597
10/23/17,688
10/22/17,734
10/21/17,912
10/20/17,855
10/19/17,639
10/18/17,550
10/17/17,687
10/16/17,746
10/15/17,651
10/14/17,800
10/13/17,767
10/12/17,625
10/11/17,577
10/10/17,529
10/9/17,601
10/8/17,639
10/7/17,801
10/6/17,606
10/5/17,541
10/4/17,493
10/3/17,556
10/2/17,598
10/1/17,628
9/30/17,849
9/29/17,602
9/28/17,478
9/27/17,446
9/26/17,475
9/25/17,391
9/24/17,329
9/23/17,603
9/22/17,577
9/21/17,576
9/20/17,453
9/19/17,495
9/18/17,512
9/17/17,427
9/16/17,530
9/15/17,514
9/14/17,380
9/13/17,434
9/12/17,428
9/11/17,501
9/10/17,478
9/9/17,735
9/8/17,560
9/7/17,501
9/6/17,400
9/5/17,431
9/4/17,547
9/3/17,561
9/2/17,680
9/1/17,640
8/31/17,376
8/30/17,446
8/29/17,349
8/28/17,492
8/27/17,377
8/26/17,498
8/25/17,427
8/24/17,483
8/23/17,448
8/22/17,327
8/21/17,365
8/20/17,403
8/19/17,445
8/18/17,460
8/17/17,587
8/16/17,550
8/15/17,493
8/14/17,500
8/13/17,301
8/12/17,513
8/11/17,429
8/10/17,405
8/9/17,373
8/8/17,413
8/7/17,329
8/6/17,422
8/5/17,439
8/4/17,458
8/3/17,434
8/2/17,343
8/1/17,332
7/31/17,417
7/30/17,390
7/29/17,499
7/28/17,395
7/27/17,409
7/26/17,412
7/25/17,402
7/24/17,402
7/23/17,369
7/22/17,380
7/21/17,636
7/20/17,480
7/19/17,440
7/18/17,436
7/17/17,442
7/16/17,371
7/15/17,503
7/14/17,363
7/13/17,362
7/12/17,422
7/11/17,430
7/10/17,311
7/9/17,365
7/8/17,333
7/7/17,415
7/6/17,433
7/5/17,381
7/4/17,394
7/3/17,500
7/2/17,398
7/1/17,463
6/30/17,474
6/29/17,403
6/28/17,400
6/27/17,391
6/26/17,404
6/25/17,328
6/24/17,405
6/23/17,405
6/22/17,427
6/21/17,354
6/20/17,458
6/19/17,308
6/18/17,344
6/17/17,372
6/16/17,446
6/15/17,442
6/14/17,697
6/13/17,354
6/12/17,300
6/11/17,450
6/10/17,432
6/9/17,471
6/8/17,414
6/7/17,368
6/6/17,361
6/5/17,405
6/4/17,401
6/3/17,450
6/2/17,409
6/1/17,423
5/31/17,363
5/30/17,334
5/29/17,373
5/28/17,391
5/27/17,496
5/26/17,428
5/25/17,379
5/24/17,382
5/23/17,430
5/22/17,312
5/21/17,406
5/20/17,482
5/19/17,461
5/18/17,367
5/17/17,393
5/16/17,442
5/15/17,343
5/14/17,437
5/13/17,275
5/12/17,485
5/11/17,384
5/10/17,391
5/9/17,371
5/8/17,423
5/7/17,287
5/6/17,479
5/5/17,413
5/4/17,398
5/3/17,370
5/2/17,393
5/1/17,501
4/30/17,465
4/29/17,590
4/28/17,566
4/27/17,473
4/26/17,424
4/25/17,320
4/24/17,435
4/23/17,319
4/22/17,383
4/21/17,528
4/20/17,441
4/19/17,414
4/18/17,421
4/17/17,451
4/16/17,553
4/15/17,629
4/14/17,754
4/13/17,610
4/12/17,568
4/11/17,579
4/10/17,502
4/9/17,487
4/8/17,577
4/7/17,422
4/6/17,331
4/5/17,379
4/4/17,378
4/3/17,407
4/2/17,396
4/1/17,519
3/31/17,367
3/30/17,395
3/29/17,337
3/28/17,364
3/27/17,431
3/26/17,370
3/25/17,524
3/24/17,545
3/23/17,490
3/22/17,482
3/21/17,508
3/20/17,492
3/19/17,575
3/18/17,707
3/17/17,864
3/16/17,649
3/15/17,611
3/14/17,479
3/13/17,793
3/12/17,596
3/11/17,718
3/10/17,511
3/9/17,394
3/8/17,402
3/7/17,456
3/6/17,537
3/5/17,557
3/4/17,613
3/3/17,534
3/2/17,506
3/1/17,486
2/28/17,516
2/27/17,512
2/26/17,439
2/25/17,609
2/24/17,700
2/23/17,718
2/22/17,608
2/21/17,582
2/20/17,649
2/19/17,608
2/18/17,832
2/17/17,825
2/16/17,721
2/15/17,653
2/14/17,797
2/13/17,819
2/12/17,587
2/11/17,1109
2/10/17,957
2/9/17,696
2/8/17,717
2/7/17,638
2/6/17,592
2/5/17,715
2/4/17,1003
2/3/17,906
2/2/17,686
2/1/17,634
1/31/17,621
1/30/17,676
1/29/17,751
1/28/17,1087
1/27/17,859
1/26/17,652
1/25/17,719
1/24/17,477
1/23/17,561
1/22/17,712
1/21/17,1047
1/20/17,797
1/19/17,743
1/18/17,774
1/17/17,638
1/16/17,1017
1/15/17,1126
1/14/17,1358
1/13/17,1046
1/12/17,938
1/11/17,1034
1/10/17,1073
1/9/17,1097
1/8/17,1466
1/7/17,1605
1/6/17,1593
1/5/17,1464
1/4/17,1439
1/3/17,1151
1/2/17,1808
1/1/17,1707
1/1/16,1914
1/2/16,2673
1/3/16,1785
1/4/16,1583
1/5/16,1439
1/6/16,1336
1/7/16,1267
1/8/16,1276
1/9/16,1416
1/10/16,895
1/11/16,946
1/12/16,950
1/13/16,964
1/14/16,1005
1/15/16,1042
1/16/16,1250
1/17/16,1013
1/18/16,1179
1/19/16,883
1/20/16,1111
1/21/16,1108
1/22/16,1436
1/23/16,57
1/24/16,1336
1/25/16,1125
1/26/16,1012
1/27/16,835
1/28/16,913
1/29/16,1020
1/30/16,1232
1/31/16,868
2/1/16,698
2/2/16,677
2/3/16,497
2/4/16,741
2/5/16,848
2/6/16,1185
2/7/16,790
2/8/16,901
2/9/16,791
2/10/16,792
2/11/16,934
2/12/16,1182
2/13/16,1297
2/14/16,938
2/15/16,1082
2/16/16,817
2/17/16,845
2/18/16,833
2/19/16,927
2/20/16,968
2/21/16,724
2/22/16,597
2/23/16,459
2/24/16,477
2/25/16,632
2/26/16,739
2/27/16,952
2/28/16,578
2/29/16,507
3/1/16,486
3/2/16,680
3/3/16,652
3/4/16,733
3/5/16,816
3/6/16,578
3/7/16,501
3/8/16,491
3/9/16,531
3/10/16,461
3/11/16,622
3/12/16,681
3/13/16,489
3/14/16,374
3/15/16,474
3/16/16,475
3/17/16,733
3/18/16,639
3/19/16,771
3/20/16,629
3/21/16,752
3/22/16,689
3/23/16,692
3/24/16,725
3/25/16,774
3/26/16,854
3/27/16,713
3/28/16,723
3/29/16,674
3/30/16,570
3/31/16,517
4/1/16,567
4/2/16,611
4/3/16,520
4/4/16,422
4/5/16,586
4/6/16,522
4/7/16,550
4/8/16,572
4/9/16,520
4/10/16,443
4/11/16,443
4/12/16,488
4/13/16,375
4/14/16,435
4/15/16,512
4/16/16,608
4/17/16,445
4/18/16,463
4/19/16,449
4/20/16,498
4/21/16,487
4/22/16,448
4/23/16,609
4/24/16,455
4/25/16,457
4/26/16,407
4/27/16,515
4/28/16,550
4/29/16,644
4/30/16,588
5/1/16,512
5/2/16,653
5/3/16,467
5/4/16,440
5/5/16,591
5/6/16,568
5/7/16,646
5/8/16,501
5/9/16,500
5/10/16,403
5/11/16,369
5/12/16,542
5/13/16,440
5/14/16,675
5/15/16,519
5/16/16,495
5/17/16,509
5/18/16,674
5/19/16,556
5/20/16,556
5/21/16,579
5/22/16,449
5/23/16,468
5/24/16,414
5/25/16,425
5/26/16,528
5/27/16,552
5/28/16,553
5/29/16,450
5/30/16,522
5/31/16,390
6/1/16,442
6/2/16,486
6/3/16,540
6/4/16,513
6/5/16,339
6/6/16,473
6/7/16,405
6/8/16,336
6/9/16,489
6/10/16,512
6/11/16,494
6/12/16,498
6/13/16,434
6/14/16,431
6/15/16,418
6/16/16,457
6/17/16,548
6/18/16,488
6/19/16,358
6/20/16,436
6/21/16,418
6/22/16,505
6/23/16,470
6/24/16,581
6/25/16,499
6/26/16,377
6/27/16,483
6/28/16,460
6/29/16,460
6/30/16,503
7/1/16,461
7/2/16,516
7/3/16,438
7/4/16,470
7/5/16,482
7/6/16,470
7/7/16,550
7/8/16,484
7/9/16,588
7/10/16,525
7/11/16,566
7/12/16,497
7/13/16,463
7/14/16,587
7/15/16,566
7/16/16,446
7/17/16,451
7/18/16,383
7/19/16,461
7/20/16,389
7/21/16,414
7/22/16,522
7/23/16,488
7/24/16,390
7/25/16,424
7/26/16,446
7/27/16,404
7/28/16,386
7/29/16,485
7/30/16,408
7/31/16,371
8/1/16,491
8/2/16,468
8/3/16,498
8/4/16,456
8/5/16,443
8/6/16,579
8/7/16,341
8/8/16,485
8/9/16,483
8/10/16,507
8/11/16,441
8/12/16,567
8/13/16,459
8/14/16,404
8/15/16,383
8/16/16,462
8/17/16,501
8/18/16,464
8/19/16,592
8/20/16,517
8/21/16,579
8/22/16,617
8/23/16,560
8/24/16,435
8/25/16,469
8/26/16,514
8/27/16,609
8/28/16,449
8/29/16,567
8/30/16,459
8/31/16,416
9/1/16,462
9/2/16,595
9/3/16,789
9/4/16,545
9/5/16,666
9/6/16,542
9/7/16,493
9/8/16,483
9/9/16,527
9/10/16,491
9/11/16,406
9/12/16,484
9/13/16,430
9/14/16,469
9/15/16,510
9/16/16,670
9/17/16,717
9/18/16,489
9/19/16,490
9/20/16,596
9/21/16,591
9/22/16,542
9/23/16,591
9/24/16,839
9/25/16,626
9/26/16,645
9/27/16,613
9/28/16,603
9/29/16,693
9/30/16,626
10/1/16,1035
10/2/16,889
10/3/16,880
10/4/16,791
10/5/16,839
10/6/16,698
10/7/16,853
10/8/16,1130
10/9/16,1070
10/10/16,1288
10/11/16,852
10/12/16,997
10/13/16,898
10/14/16,1005
10/15/16,1278
10/16/16,1055
10/17/16,892
10/18/16,747
10/19/16,888
10/20/16,908
10/21/16,812
10/22/16,1322
10/23/16,1130
10/24/16,991
10/25/16,1205
10/26/16,1236
10/27/16,994
10/28/16,1445
10/29/16,1637
10/30/16,1055
10/31/16,1050
11/1/16,1029
11/2/16,958
11/3/16,978
11/4/16,1215
11/5/16,1635
11/6/16,1005
11/7/16,1142
11/8/16,946
11/9/16,726
11/10/16,1023
11/11/16,1573
11/12/16,2332
11/13/16,1324
11/14/16,969
11/15/16,917
11/16/16,999
11/17/16,932
11/18/16,1240
11/19/16,1614
11/20/16,1373
11/21/16,1595
11/22/16,1607
11/23/16,2090
11/24/16,1806
11/25/16,4434
11/26/16,2623
11/27/16,1891
11/28/16,1547
11/29/16,918
11/30/16,1012
12/1/16,1367
12/2/16,1803
12/3/16,2893
12/4/16,2021
12/5/16,1545
12/6/16,1264
12/7/16,1469
12/8/16,1833
12/9/16,2403
12/10/16,2838
12/11/16,2130
12/12/16,1728
12/13/16,1757
12/14/16,1801
12/15/16,1735
12/16/16,2226
12/17/16,2672
12/18/16,2009
12/19/16,2742
12/20/16,2506
12/21/16,2573
12/22/16,2585
12/23/16,2778
12/24/16,1602
12/25/16,1796
12/26/16,2327
12/27/16,2339
12/28/16,2792
12/29/16,2115
12/30/16,2859
12/31/16,2188
1/1/15,2655
1/2/15,2922
1/3/15,2606
1/4/15,2267
1/5/15,1931
1/6/15,1877
1/7/15,1535
1/8/15,1560
1/9/15,2046
1/10/15,2114
1/11/15,1779
1/12/15,1101
1/13/15,1311
1/14/15,1387
1/15/15,1230
1/16/15,1392
1/17/15,1876
1/18/15,786
1/19/15,1432
1/20/15,1099
1/21/15,1169
1/22/15,993
1/23/15,1170
1/24/15,1441
1/25/15,1483
1/26/15,1002
1/27/15,727
1/28/15,1038
1/29/15,1057
1/30/15,1357
1/31/15,1424
2/1/15,1244
2/2/15,875
2/3/15,1055
2/4/15,1189
2/5/15,1040
2/6/15,1201
2/7/15,1578
2/8/15,1143
2/9/15,1038
2/10/15,1060
2/11/15,947
2/12/15,1143
2/13/15,1381
2/14/15,2098
2/15/15,1777
2/16/15,1714
2/17/15,1598
2/18/15,1467
2/19/15,1537
2/20/15,1537
2/21/15,1597
2/22/15,1296
2/23/15,1168
2/24/15,1023
2/25/15,962
2/26/15,1040
2/27/15,1133
2/28/15,1373
3/1/15,871
3/2/15,971
3/3/15,759
3/4/15,939
3/5/15,813
3/6/15,1051
3/7/15,1367
3/8/15,899
3/9/15,706
3/10/15,723
3/11/15,669
3/12/15,680
3/13/15,821
3/14/15,724
3/15/15,882
3/16/15,756
3/17/15,916
3/18/15,732
3/19/15,777
3/20/15,790
3/21/15,1182
3/22/15,824
3/23/15,791
3/24/15,692
3/25/15,646
3/26/15,604
3/27/15,873
3/28/15,1048
3/29/15,871
3/30/15,943
3/31/15,807
4/1/15,894
4/2/15,845
4/3/15,1102
4/4/15,1190
4/5/15,1018
4/6/15,967
4/7/15,910
4/8/15,860
4/9/15,913
4/10/15,956
4/11/15,908
4/12/15,592
4/13/15,529
4/14/15,564
4/15/15,576
4/16/15,526
4/17/15,670
4/18/15,921
4/19/15,723
4/20/15,496
4/21/15,654
4/22/15,723
4/23/15,603
4/24/15,761
4/25/15,817
4/26/15,462
4/27/15,624
4/28/15,629
4/29/15,573
4/30/15,583
5/1/15,799
5/2/15,758
5/3/15,645
5/4/15,575
5/5/15,531
5/6/15,534
5/7/15,519
5/8/15,561
5/9/15,707
5/10/15,515
5/11/15,465
5/12/15,468
5/13/15,502
5/14/15,556
5/15/15,580
5/16/15,684
5/17/15,569
5/18/15,613
5/19/15,496
5/20/15,608
5/21/15,671
5/22/15,631
5/23/15,857
5/24/15,642
5/25/15,817
5/26/15,516
5/27/15,553
5/28/15,567
5/29/15,576
5/30/15,694
5/31/15,486
6/1/15,535
6/2/15,542
6/3/15,552
6/4/15,581
6/5/15,564
6/6/15,645
6/7/15,537
6/8/15,478
6/9/15,466
6/10/15,508
6/11/15,415
6/12/15,509
6/13/15,619
6/14/15,688
6/15/15,452
6/16/15,511
